Data-testid,Title,Engine Size,Engine Type,Total Kms,Price
listing-card-index-0,Audi A4 2014 New Nct,2014,2.0 Diesel,"215,000 km","€12,499"
listing-card-index-1,"2015 Audi A4 2.0TDI New Shape, NCT 03/26",2015,2.0 Diesel,"128,000 mi","€14,950"
listing-card-index-2,Car,2014,2.0 Diesel,"248,000 mi","€10,300"
listing-card-index-3,Audi A4 S Line 2.0 TDI Full Service History,2016,2.0 Diesel,"132,999 km","€19,950"
listing-card-index-4,2014 AUDI A4 2.0 TDI S LINE AVANT,2014,2.0 Diesel,"220,000 mi","€9,999"
listing-card-index-5,16 AUDI A4 SE ULTRA,2016,2.0 Diesel,"111,000 mi","€15,950"
listing-card-index-6,Audi A4 1.4 Tfsi Sport 1ST Edition S-line Pack Au,2016,1.4 Petrol,"43,280 mi","€22,900"
listing-card-index-7,Audi A4 1.4 Tfsi S-line Pack Auto // New NCT // 1,2016,1.4 Petrol,"36,400 mi","€22,750"
listing-card-index-8,Audi A4 S-Line Black Edition+ 177bhp,2015,2.0 Diesel,"114,000 mi","€16,500"
listing-card-index-9,Audi A4,2016,2.0 Diesel,"170,000 km","€15,200"
listing-card-index-10,Audi A4 2014,2014,2.0 Diesel,"400,000 km","€5,500"
listing-card-index-11,2016 Audi A4,2016,2.0 Diesel,"134,000 mi","€6,999"
listing-card-index-12,Audi a4,2015,2.0 Diesel,145 mi,"€15,950"
listing-card-index-13,Low Millage  S line  150 BHP,2016,2.0 Diesel,"87,401 mi","€20,340"
listing-card-index-14,Audi A4 2.0 TDI Ultra Sport 4d 188 BHP,2016,2.0 Diesel,"113,000 mi","£10,450"
listing-card-index-15,Audi A4 2L TFSI QUATTRO AVANT,2014,2.0 Petrol,"86,317 km","€14,999"
listing-card-index-16,☆142 AUDI A4 ESTATE 2.0 TDI FULL LEATHER☆,2014,2.0 Diesel,"175,000 mi","€10,950"
listing-card-index-17,Audi A4 2016,2016,2.0 Diesel,"173,750 mi","€14,500"
listing-card-index-18,Audi A4 Audi A4 Automatic 2.0 Tfsi S-line / Heate,2016,2.0 Petrol,"82,020 mi","€21,950"
listing-card-index-19,Audi A4 Avant 2.0 TDI 150 S Line 4DR,2016,2.0 Diesel,"105,999 km","€21,950"
listing-card-index-20,STUNNING AUDI A4 SE ULTRA,2016,2.0 Diesel,"160,124 mi","€13,995"
listing-card-index-21,Audi A4 S-Line black edition,2015,2.0 Diesel,"246,000 km","€12,500"
listing-card-index-22,Audi A4 2.0 TDI Sline 150PS 4DR,2016,2.0 Diesel,"120,687 mi",No Price
listing-card-index-23,2016 Audi A4,2016,2.0 Diesel,"143,700 mi","€18,000"
listing-card-index-24,Audi A4 2014 2.0 TDi Automatic,2014,2.0 Diesel,"295,000 km","€7,900"
listing-card-index-25,161 Audi A4 3.0 TDI Quattro S Line Auto,2016,3.0 Diesel,"270,500 km","€18,350"
listing-card-index-26,Audi A4 Audi A4 Automatic 1.4 Tfsi Sport / Heated,2016,1.4 Petrol,"105,000 km","€21,450"
listing-card-index-27,Audi A4 2.0 TDI Technik 136PS 4DR,2015,2.0 Diesel,"115,000 mi","€13,950"
listing-card-index-28,Audi A4 2014,2014,2.0 Diesel,"285,000 km","€9,000"
listing-card-index-29,AUDI A4 2.0 TDI  ESTATE LEATHER SAT-NAV NEW NCT,2015,2.0 Diesel,"172,000 mi","€10,250"
listing-card-index-30,"Audi A4 2.0 TDI S-LINE 148BHP 5DR AVANT, 2014",2014,2.0 Diesel,"173,175 km","€13,500"
listing-card-index-31,Audi A4 2015,2015,2.0 Diesel,165 km,"€10,500"
listing-card-index-32,Audi A4 2016,2016,2.0 Diesel,"73,000 mi","€19,950"
listing-card-index-0,"2015 Audi A4 2.0TDI New Shape, NCT 03/26",2015,2.0 Diesel,"128,000 mi","€14,950"
listing-card-index-1,Car,2014,2.0 Diesel,"248,000 mi","€10,300"
listing-card-index-2,Audi A4 2014 Automatic ( 08/25 ),2014,2.0 Diesel,"217,000 km","€8,999"
listing-card-index-3,Audi A4 2.0 TDI S Line 190PS 4DR,2016,2.0 Diesel,"124,190 mi","€19,950"
listing-card-index-4,2014 AUDI A4 SLINE AUTO,2014,2.0 Diesel,"132,000 mi","£5,200"
listing-card-index-5,Audi A4  S-line - Black edition SWAP SWAP,2014,2.0 Diesel,"139,505 mi","€13,600"
listing-card-index-6,Audi A4 AVANT QUATTRO S LINE 2016,2016,2.0 Diesel,"305,000 km","€16,950"
listing-card-index-7,NEW SHAPE 2.0 TDI SE ULTRA 148BHP NEW NCT,2016,2.0 Diesel,"188,000 mi","€14,950"
listing-card-index-8,162 Audi A4 Sport Ultra,2016,2.0 Diesel,"88,250 mi","€18,750"
listing-card-index-9,2016 Audi A4 Sport Ultra,2016,2.0 Diesel,"88,550 mi","€17,750"
listing-card-index-10,Audi A4 s-line 2015 225hp,2015,2.0 Petrol,"111,000 km","€13,500"
listing-card-index-11,Audi A4 Finance Arranged 2.0 TDI SE Ultra 150PS 4,2016,2.0 Diesel,"98,582 mi","€17,949"
listing-card-index-12,Audi A4,2015,2.0 Diesel,"263,000 km","€13,500"
listing-card-index-13,Audi A4 2014,2014,2.0 Petrol,"131,000 km","€11,250"
listing-card-index-14,Audi A4 162,2016,2.0 Diesel,"300,000 km","€10,500"
listing-card-index-15,Audi a4 3.0 V6 Quattro S-line,2016,3.0 Diesel,"259,000 km","€19,950"
listing-card-index-16,Audi A4 Audi A4 Automatic 2.0 Tfsi / 51k KMs / Cr,2016,2.0 Petrol,"51,000 km","€21,950"
listing-card-index-17,Audi A4 Audi A4 Automatic 2.0 Tfsi / Heated Leath,2016,2.0 Petrol,"65,000 km","€22,950"
listing-card-index-18,Audi A4 2015 S-LINE AVANT Auto,2015,2.0 Diesel,"245,000 km","€12,500"
listing-card-index-19,Audi A4 2015,2015,2.0 Diesel,"167,412 mi","€10,200"
listing-card-index-20,Audi A4  deposit Taken  S-line - 2.0l Petrol - Au,2016,2.0 Petrol,"86,262 km","€18,950"
listing-card-index-21,Audi A4 NEW MOT Quattro,2014,2.0 Diesel,"153,000 km","€5,755"
listing-card-index-22,Audi A4 2015,2015,2.0 Diesel,"185,000 km","€13,750"
listing-card-index-23,Audi A4 2.0 Tfsi S-line 4DR  petrol Automatic,2016,2.0 Petrol,"72,638 km","€24,950"
listing-card-index-24,Audi A4 S-Line 190bhp,2016,2.0 Diesel,"122,000 mi","€15,750"
listing-card-index-25,Audi A4 Quattro 2.0 Petrol Automatic //high Spec/,2016,2.0 Petrol,"47,191 km","€24,950"
listing-card-index-26,2016 Audi A4 sline,2016,2.0 Diesel,"190,000 km",€1
listing-card-index-27,151 Audi s- line black edition 150 bhp,2015,2.0 Diesel,"207,831 km","€13,250"
listing-card-index-28,2015 AUDI A4 2.0 TDI SE * SCUBA BLUE *,2015,2.0 Diesel,15 days,"€10,999"
listing-card-index-29,2014 Audi a4 sline,2014,2.0 Diesel,15 days,"€11,150"
listing-card-index-30,151 AUDI A4 *2.0Tdi*S-LINE*MINT*,2015,2.0 Diesel,"119,000 mi","€14,795"
listing-card-index-31,Audi A4 2016 Full Audi Service History,2016,2.0 Diesel,"130,000 mi","€15,950"
listing-card-index-32,2015 Audi A4 2L TDI Ultra SE,2015,2.0 Diesel,"191,000 km","€12,250"
listing-card-index-0,Audi A4 2014 Automatic ( 08/25 ),2014,2.0 Diesel,"217,000 km","€8,999"
listing-card-index-1,162 Audi A4 2.0tdi ULTRA/New NCT/Irish/1yr warrant,2016,2.0 Diesel,"169,000 km","€17,888"
listing-card-index-2,Audi A4 2016**162**BLACK EDITION**QUATTRO AUTO**,2016,2.0 Diesel,"143,000 mi","€18,950"
listing-card-index-3,Audi a4,2014,2.0 Diesel,"180,000 km","€14,000"
listing-card-index-4,151 Audi A4 2.0L TDI SE Ultra,2015,2.0 Diesel,"134,000 mi","€12,950"
listing-card-index-5,Audi A4 1.4 Tfsi Sport  estate / Like New Conditi,2016,1.4 Petrol,"97,944 km","€19,900"
listing-card-index-6,2016 Audi A4 2.0 TDI SE Ultra,2016,2.0 Diesel,"250,000 mi","€14,950"
listing-card-index-7,Audi a4,2014,2.0 Diesel,"213,000 km","€12,900"
listing-card-index-8,Audi A4 2.0 TDI SE Technik 136PS 4DR,2014,2.0 Diesel,"152,394 mi","€10,950"
listing-card-index-9,Audi A4 2016,2016,2.0 Diesel,18 days,"€18,500"
listing-card-index-10,Audi A4 2016,2016,2.0 Diesel,"118,999 mi","€17,895"
listing-card-index-11,Audi A4 S-Line Black Edition,2014,2.0 Diesel,"190,000 km","€15,300"
listing-card-index-12,Audi A4,2015,2.0 Diesel,"105,000 mi","€14,999"
listing-card-index-13,Audi A4 2014 S Line,2014,2.0 Diesel,"103,000 km","£7,200"
listing-card-index-14,Audi A4 2015,2015,2.0 Diesel,"108,097 mi","€13,950"
listing-card-index-15,Audi A4 2014,2014,2.0 Diesel,"162,000 mi","€11,200"
listing-card-index-16,Audi A4 S-Line 2015,2015,2.0 Diesel,"151,000 mi","€12,500"
listing-card-index-17,Audi A4 2.0 tdi se ultra 2014 full mot,2014,2.0 Diesel,"128,000 km","£6,350"
listing-card-index-18,Audi A4 se ultra 2.0 tdi estate 2015,2015,2.0 Diesel,"110,000 mi","£6,950"
listing-card-index-19,Audi.  Car mapping / tuning.,2016,2.0 Diesel,20 days,€250
listing-card-index-20,Audi A4 Automatic SE Ultra S-tronic 2.0 TDI 150BH,2016,2.0 Diesel,"208,600 km",No Price
listing-card-index-21,Audi A4 Audi A4 Automatic 2.0 Tfsi Sport / 30k KM,2016,2.0 Petrol,"30,000 km","€22,950"
listing-card-index-22,Audi A4 Audi A4 Automatic 2.0 Tfsi / 26k KMs / Re,2016,2.0 Petrol,"26,000 km","€22,450"
listing-card-index-23,Audi A4 Audi A4 Automatic 2.0 Tfsi / 46k KMs / Cr,2016,2.0 Petrol,"46,000 km","€21,950"
listing-card-index-24,Audi A4 Audi A4 Automatic 2.0 Tfsi / 360 Degrees,2016,2.0 Petrol,"51,000 km","€22,950"
listing-card-index-25,Audi A4 2015 Ultra Black pack.,2015,2.0 Diesel,152 km,"£4,850"
listing-card-index-26,Audi A4 2.0 TDI 150 S Line 4DR,2016,2.0 Diesel,"140,000 km","€19,950"
listing-card-index-27,"Audi A4, 2016 BREAKING FOR PARTS",2016,2.0 Diesel,21 days,"£1,234"
listing-card-index-28,Audi A4 Automatic Avant 2.0 TDI 150 //low Miles//,2015,2.0 Diesel,"70,801 km","€14,950"
listing-card-index-29,Audi A4 SE Ultra 1.4 Petrol Automatic,2016,1.4 Petrol,"142,354 km","€19,950"
listing-card-index-30,2015 Audi A4 2.0 TDI SLINE BLACK ED 177bhp Auto,2015,2.0 Diesel,"82,000 mi","€17,500"
listing-card-index-31,Audi A4,2014,2.0 Diesel,"325,305 km","€8,000"
listing-card-index-32,Audi A4,2015,2.0 Diesel,167 km,"€11,500"
listing-card-index-0,Audi A4 S-line quattro 2.0 Diesel automatic 190bhp,2016,2.0 Diesel,"133,000 km","€25,000"
listing-card-index-1,161 AUDI A4 S LINE 2.0 TDI,2016,2.0 Diesel,"65,366 mi","€21,995"
listing-card-index-2,Audi A4 2.0tdi 150HP SE Ultra,2016,2.0 Diesel,"138,270 km","€18,950"
listing-card-index-3,Audi A4 Audi A4 Automatic 2.0 Tfsi / 37k KMs / Re,2016,2.0 Petrol,"37,000 km","€21,950"
listing-card-index-4,2016 Audi A4 2.0 TDI ULTRA SE,2016,2.0 Diesel,"84,000 mi","£9,950"
listing-card-index-5,142 Audi A4 S-Line Estate,2014,2.0 Diesel,"147,000 mi","€11,495"
listing-card-index-6,Audi A4 2.0 TDI 190 Multitronic SE 4 4DR,2015,2.0 Diesel,"223,999 km","€12,950"
listing-card-index-7,Audi A4 Ultra SE Technik TDI,2015,2.0 Diesel,"131,000 mi","£5,995"
listing-card-index-8,Audi A4 Audi A4 Automatic 2.0 Tfsi Sport / 45k KM,2016,2.0 Petrol,"45,000 km","€22,950"
listing-card-index-9,AUDI A4 SE TDI ULTRA 2016,2016,2.0 Diesel,25 days,"€14,000"
listing-card-index-10,Audi A4 Technik 2014,2014,2.0 Diesel,"184,000 mi","£3,500"
listing-card-index-11,Audi A4 2016,2016,2.0 Diesel,"248,000 km","€10,950"
listing-card-index-12,Audi A4 2016,2016,2.0 Diesel,"103,000 mi","€16,250"
listing-card-index-13,Audi A4 2.0 TDI SE Technik Ultra 163BHP  high Spe,2015,2.0 Diesel,"165,575 mi","€11,950"
listing-card-index-14,Audi A4 Audi A4 Automatic 2.0 Tfsi / Reverse Came,2016,2.0 Petrol,"62,000 km","€21,950"
listing-card-index-15,2014 Audi A4 S Line Fresh NCT***,2014,2.0 Diesel,"185,000 mi","€9,250"
listing-card-index-16,Audi A4 2.0 TDI TECHNIK 136PS 4DR,2015,2.0 Diesel,"193,251 km","€13,950"
listing-card-index-17,Audi A4 2l TDI S Line 190 BHP,2016,2.0 Diesel,"131,000 mi","€14,750"
listing-card-index-18,Audi A4 Sline,2014,2.0 Diesel,28 days,"€9,900"
listing-card-index-19,2015 Audi A4,2015,2.0 Diesel,"93,000 mi","£7,000"
listing-card-index-20,Audi A4 Audi A4 Automatic 2.0 Tfsi Sport / Digita,2016,2.0 Petrol,"59,999 km","€22,950"
listing-card-index-21,Audi A4 Audi A4 Automatic 2.0 Tfsi / Digital Dash,2016,2.0 Petrol,"68,351 mi","€21,950"
listing-card-index-22,Audi A4 2015,2015,2.0 Diesel,"183,000 km","€14,850"
listing-card-index-23,🆕️2014 Audi A4  2.0 TFSI TECKNIK AUTO🆕️,2014,2.0 Petrol,"59,729 mi","€14,450"
listing-card-index-24,Audi A4 2015,2015,2.0 Diesel,"340,000 km","€11,500"
listing-card-index-25,Audi A4 Estate,2016,2.0 Diesel,"140,000 mi","£8,500"
listing-card-index-26,Audi A4 1.4 TFSI NCT TAX,2016,1.4 Petrol,"137,231 km","€16,950"
listing-card-index-27,DEPOSIT TAKEN,2016,2.0 Diesel,"88,868 mi",€1
listing-card-index-28,Audi A4,2015,2.0 Diesel,"225,000 km","€13,000"
listing-card-index-29,"162    Audi A4 Estate Sline,auto,Full leather",2016,2.0 Diesel,170 mi,"€14,950"
listing-card-index-30,"Audi A4, 2014 BREAKING FOR PARTS",2014,2.0 Diesel,33 days,"€1,234"
listing-card-index-31,Audi A4,2014,2.0 Diesel,"193,819 km","€12,400"
listing-card-index-32,Audi A4 2014,2014,2.0 Diesel,"206,000 mi","€7,750"
listing-card-index-0,Audi A4 S-line quattro 2.0 Diesel automatic 190bhp,2016,2.0 Diesel,"133,000 km","€25,000"
listing-card-index-1,162 Audi A4 2.0tdi ULTRA/New NCT/Irish/1yr warrant,2016,2.0 Diesel,"169,000 km","€17,888"
listing-card-index-2,Audi A4 S-Line 2.0  Tdi 150 Bhp 6 Speed Manual,2016,2.0 Diesel,"149,200 mi","€17,950"
listing-card-index-3,Audi a4 tdi €6990 cheap car no offers!!,2015,2.0 Diesel,"149,000 mi","€6,990"
listing-card-index-4,2016 Audi A4 Automatic NCT 06/26 New timing belt,2016,2.0 Diesel,"225,038 km","€16,995"
listing-card-index-5,Audi A4. 2 L 140 BHP,2014,2.0 Diesel,"140,000 mi","€9,300"
listing-card-index-6,Audi A4 2014,2014,2.0 Diesel,"211,600 km","€8,500"
listing-card-index-7,Audi A4,2015,2.0 Diesel,"147,000 mi","€14,950"
listing-card-index-8,A4 BLACK EDITION  190,2015,2.0 Diesel,"104,000 mi","€15,000"
listing-card-index-9,Audi A4 2016,2016,2.0 Diesel,"189,000 km","€13,500"
listing-card-index-10,Audi A4 2016 Quattro S Line,2016,3.0 Diesel,"120,000 km","£10,250"
listing-card-index-11,Audi A4,2015,2.0 Diesel,"133,000 mi","€7,495"
listing-card-index-12,Audi A4 BLK EDIT S-LINE QUATTRO 2.0TDI 190BHP NCT,2016,2.0 Diesel,"150,400 mi",€1
listing-card-index-13,Audi a4 2015 2.0 TDI 163bhp,2015,2.0 Diesel,"160,000 mi","€13,000"
listing-card-index-14,2015 Audi A4 2.0d Quattro 143bhp,2015,2.0 Diesel,"151,244 mi","€10,995"
listing-card-index-15,Audi a4,2015,2.0 Diesel,39 days,"€10,750"
listing-card-index-16,Audi a4,2016,2.0 Diesel,"280,000 km","€9,000"
listing-card-index-17,2014 Audi A4,2014,2.0 Diesel,"173,363 km","€9,250"
listing-card-index-18,Audi A4 2014,2014,2.0 Diesel,"196,000 km","€9,750"
listing-card-index-19,"Audi A4 2016 115,000 miles only R/lie  150 BHP",2016,2.0 Diesel,"115,000 km","€15,000"
listing-card-index-20,Audi A4 2015,2015,2.0 Diesel,"131,311 km","€16,000"
listing-card-index-21,Audi a4,2016,2.0 Diesel,"147,000 mi","€14,500"
listing-card-index-22,Audi A4 2.0 TDI 150 S Line 4DR,2016,2.0 Diesel,"174,000 km","€19,750"
listing-card-index-23,Audi A4 2016,2016,2.0 Diesel,"185,000 km","€17,000"
listing-card-index-24,Audi A4 2015,2015,2.0 Diesel,"82,900 km","€13,495"
listing-card-index-25,161 Audi A4 2.0 TDI SLine Black Edition,2016,2.0 Diesel,"172,000 mi","€14,000"
listing-card-index-26,2015 Audi A4 Avant 2.0 TDI 150 SE Multitronic Auto,2015,2.0 Diesel,"260,700 km","€14,399"
listing-card-index-27,Audi A4 S-line - 2.0l Petrol - Auto - 12M Warranty,2015,2.0 Petrol,"112,092 km","€16,950"
listing-card-index-28,161 Audi A4 2.0 TDI,2016,2.0 Diesel,"217,000 km","€13,900"
listing-card-index-29,Audi A4 2015,2015,2.0 Diesel,"126,000 mi","€13,750"
listing-card-index-30,2016 Audi A4,2016,2.0 Diesel,"217,000 km","€14,500"
listing-card-index-31,Audi A4 2014 SLine,2014,2.0 Diesel,215 mi,"€8,595"
listing-card-index-32,Audi A4 2.0 TDI 120 SE,2014,2.0 Diesel,"183,720 km","€10,000"
listing-card-index-0,No title found,No engine size found,No engine type found,No total kms found,No price found
listing-card-index-1,No title found,No engine size found,No engine type found,No total kms found,No price found
listing-card-index-2,No title found,No engine size found,No engine type found,No total kms found,No price found
listing-card-index-3,No title found,No engine size found,No engine type found,No total kms found,No price found
listing-card-index-4,No title found,No engine size found,No engine type found,No total kms found,No price found
listing-card-index-5,No title found,No engine size found,No engine type found,No total kms found,No price found
listing-card-index-6,No title found,No engine size found,No engine type found,No total kms found,No price found
listing-card-index-7,No title found,No engine size found,No engine type found,No total kms found,No price found
listing-card-index-8,No title found,No engine size found,No engine type found,No total kms found,No price found
listing-card-index-9,No title found,No engine size found,No engine type found,No total kms found,No price found
listing-card-index-10,No title found,No engine size found,No engine type found,No total kms found,No price found
listing-card-index-11,No title found,No engine size found,No engine type found,No total kms found,No price found
listing-card-index-12,No title found,No engine size found,No engine type found,No total kms found,No price found
listing-card-index-13,No title found,No engine size found,No engine type found,No total kms found,No price found
listing-card-index-14,No title found,No engine size found,No engine type found,No total kms found,No price found
listing-card-index-15,No title found,No engine size found,No engine type found,No total kms found,No price found
listing-card-index-16,No title found,No engine size found,No engine type found,No total kms found,No price found
listing-card-index-17,No title found,No engine size found,No engine type found,No total kms found,No price found
listing-card-index-18,No title found,No engine size found,No engine type found,No total kms found,No price found
listing-card-index-19,No title found,No engine size found,No engine type found,No total kms found,No price found
listing-card-index-20,No title found,No engine size found,No engine type found,No total kms found,No price found
listing-card-index-21,No title found,No engine size found,No engine type found,No total kms found,No price found
listing-card-index-22,No title found,No engine size found,No engine type found,No total kms found,No price found
listing-card-index-23,No title found,No engine size found,No engine type found,No total kms found,No price found
listing-card-index-24,No title found,No engine size found,No engine type found,No total kms found,No price found
listing-card-index-25,No title found,No engine size found,No engine type found,No total kms found,No price found
listing-card-index-26,No title found,No engine size found,No engine type found,No total kms found,No price found
listing-card-index-27,No title found,No engine size found,No engine type found,No total kms found,No price found
listing-card-index-28,No title found,No engine size found,No engine type found,No total kms found,No price found
listing-card-index-29,No title found,No engine size found,No engine type found,No total kms found,No price found
listing-card-index-30,No title found,No engine size found,No engine type found,No total kms found,No price found
listing-card-index-31,No title found,No engine size found,No engine type found,No total kms found,No price found
listing-card-index-32,No title found,No engine size found,No engine type found,No total kms found,No price found
listing-card-index-0,2.0 DIESEL AUTOMATIC NEW NCT JULY 2025,2014,2.0 Diesel,"205,000 mi","€6,368"
listing-card-index-1,Audi a4 sline 190bhp high spec!,2016,2.0 Diesel,"108,000 mi","€14,950"
listing-card-index-2,🔵2016 AUDI A4 SPORT 2.0 TDI 🔵,2016,2.0 Diesel,"157,000 mi","€13,950"
listing-card-index-3,2016 AUDI A4 BREAKING FOR PARTS,2016,2.0 Diesel,"1,234 km","€1,234"
listing-card-index-4,NOW RESERVED,2015,2.0 Diesel,"133,000 mi","€13,450"
listing-card-index-5,Audi A4 Ultra AUTO Full history belt done!,2016,2.0 Diesel,"218,000 km",No Price
listing-card-index-6,Audi A4 2.0 TDI 150 SE Ultra 4DR,2016,2.0 Diesel,"140,999 km","€16,950"
listing-card-index-7,NOW RESERVED,2016,2.0 Diesel,"131,000 mi","€17,950"
listing-card-index-8,NOW RESERVED,2016,2.0 Diesel,"94,000 mi","€18,600"
listing-card-index-9,162 Audi A4 2.0 Tdi 150Ps///Black Edition Styling,2016,2.0 Diesel,"152,000 mi",€0
listing-card-index-10,NOW RESERVED,2016,2.0 Diesel,"132,000 mi","€18,450"
listing-card-index-11,NOW RESERVED,2016,2.0 Diesel,"128,000 mi","€16,995"
listing-card-index-12,2016 Audi A4 Estate 2.0 TFSI S-Auto,2016,2.0 Petrol,270 days,No Price
listing-card-index-13,DEPOSIT TAKEN,2016,2.0 Diesel,"91,000 mi","€20,500"
listing-card-index-14,CASH FOR CARS VANS JEEPS,2015,2.0 Diesel,0 km,"€12,250"
listing-card-index-15,NOW RESERVED,2016,2.0 Diesel,"83,000 mi","€19,450"
