title,engine_size,engine_type,total_kms,price,link
Weirs Motors,Independent Dealer,2016,2.0 Diesel,"€20,900",/cars-for-sale/audi-a4-2-0-tdi-s-line-low-mileage-150bhp-4dr/37153592?campaign=3
Blue Diamond Cars,Independent Dealer,2016,2.0 Diesel,"€14,950",/cars-for-sale/new-shape-2-0-tdi-se-ultra-148bhp-new-nct/37187874
Drive Automotive LTD,Independent Dealer,2015,2.0 Diesel,"€11,900",/cars-for-sale/audi-a4-2015-2-0tdi/37672637
Drive Automotive LTD,Independent Dealer,2014,2.0 Diesel,"€8,900",/cars-for-sale/audi-a4-2014-2-0-tdi-automatic/37497630
Brendan Gunning Car Sales,Independent Dealer,2014,2.0 Diesel,"€12,695",/cars-for-sale/audi-a4-2014-2-0-diesel-nct-9-25-tax-6-25/37567162
Audi A4 2016,2016,2.0 Diesel,"193,500 km","€15,500",/cars-for-sale/audi-a4-2016/37628908
Roskeen Cars And Commercials,Independent Dealer,2016,2.0 Diesel,"€18,950",/cars-for-sale/audi-a4-ultra-se-2-0-tdi-150bhp/37250934
Roskeen Cars And Commercials,Independent Dealer,2016,2.0 Diesel,"€17,950",/cars-for-sale/audi-a4-2-0-tdi-se-ultra-150-bhp/35015813
O'Neill's,Independent Dealer,2016,2.0 Diesel,"€18,999",/cars-for-sale/audi-a4-2016-avant-2-0-tdi-150-s-tronic-sline-auto/36032016
2014 Audi a4 tdi,2014,2.0 Diesel,"286,145 km","€6,450",/cars-for-sale/2014-audi-a4-tdi/37593215
JPS Car Sales,Independent Dealer,2015,2.0 Diesel,"€9,850",/cars-for-sale/audi-a4-2-0tdi-136hp-ultra-se/37652639
JMC Car Sales,Independent Dealer,2016,2.0 Diesel,"€19,995",/cars-for-sale/stunning-audi-a4-sline/37702836
Eds Car Sales Fermoy,Independent Dealer,2014,1.8 Petrol,"€15,950",/cars-for-sale/audi-a4-s-line-black-edition-1-8-tfsi-170-bhp-2014/37496120
Audi A4 S-Line 2.0 TDI,2015,2.0 Diesel,"215,472 km","€13,700",/cars-for-sale/audi-a4-s-line-2-0-tdi/37542510
Leinster Trade Cars,Independent Dealer,2015,2.0 Diesel,"€13,995",/cars-for-sale/2015-audi-a4auto-full-leather-nct-2026/37484559
Weirs Motors,Independent Dealer,2016,1.4 Petrol,"€19,900",/cars-for-sale/audi-a4-1-4-tfsi-150-se-ultra-digital-dash-4dr/37580974
Audi A4 S-line quattro 2.0 Diesel automatic 190bhp,2016,2.0 Diesel,"133,000 km","€22,000",/cars-for-sale/audi-a4-s-line-quattro-2-0-diesel-automatic-190bhp/37573599
GMG Motors,Independent Dealer,2016,2.0 Diesel,"€15,950",/cars-for-sale/audi-a4-mint-condition-fash-2-0-tdi-120-se-4dr/37041544
GREENHILLS AUTOPOINT,Independent Dealer,2014,2.0 Diesel,"€11,995",/cars-for-sale/141-audi-a4-service-hist-warranty-nct-tax-v-clean/37699002
Audi A4 Sline 190bhp highspec!,2016,2.0 Diesel,"231,055 km","€15,750",/cars-for-sale/audi-a4-sline-190bhp-highspec/37592405
Audi A4 Ultra,2015,2.0 Diesel,"250,000 km","€9,400",/cars-for-sale/audi-a4-ultra/37644153
P McCaffrey Motors,Independent Dealer,2015,2.0 Diesel,"€14,450",/cars-for-sale/2015-audi-a4-2-0-tdi-ultra-se-163ps-black-edition/37698456
162 Audi A4 150BHP,2016,2.0 Diesel,"180,000 km","€14,500",/cars-for-sale/162-audi-a4-150bhp/37579267
Audi A4 2 years NCT,2014,2.0 Diesel,"120,000 mi","€8,950",/cars-for-sale/audi-a4-2-years-nct/37484658
Ratoath Motor Centre,Independent Dealer,2014,1.8 Petrol,"€12,950",/cars-for-sale/audi-a4-1-8tfsi-se-technik-automatic-avant/37030777
Audi A4 LIKE NEW,2014,2.0 Diesel,"163,250 mi","€7,000",/cars-for-sale/audi-a4-like-new/37516609
2014 Audi A4,2014,2.0 Diesel,"257,000 km","€11,250",/cars-for-sale/2014-audi-a4/37695887
Audi A4 2015 2.0 TDI S Line,2015,2.0 Diesel,"172,000 mi","€5,999",/cars-for-sale/audi-a4-2015-2-0-tdi-s-line/37695826
Audi A4 2015,2015,2.0 Diesel,"180,254 km","€12,850",/cars-for-sale/audi-a4-2015/37641228
"Audi A4 2016 115,000 miles only R/lie  150 BHP",2016,2.0 Diesel,"116,000 mi","€14,000",/cars-for-sale/audi-a4-2016-115-000-miles-only-r-lie-150-bhp/36969399
Superior Autos,Independent Dealer,2016,2.0 Diesel,"€20,995",/cars-for-sale/2016-audi-a4-s-line-auto-150bhp/37667783?campaign=3
GMG Motors,Independent Dealer,2016,2.0 Diesel,"€15,950",/cars-for-sale/audi-a4-mint-condition-fash-2-0-tdi-120-se-4dr/37041544?campaign=3
SPOTLIGHT,2015,2.0 Diesel,149 mi,"€15,250",/cars-for-sale/audi-a4/37512981?campaign=3
Audi A4 2016,2016,2.0 Diesel,"105,000 mi",€0,/cars-for-sale/audi-a4-2016/37658532
Automatic Motor Car Centre,Independent Dealer,2016,2.0 Petrol,"€21,950",/cars-for-sale/audi-a4-audi-a4-automatic-2-0-tfsi-digital-dash/37357225
Automatic Motor Car Centre,Independent Dealer,2016,2.0 Petrol,"€22,950",/cars-for-sale/audi-a4-audi-a4-automatic-2-0-tfsi-sport-digita/37357226
R Neary Motors,Independent Dealer,2016,2.0 Diesel,"€21,950",/cars-for-sale/2016-161-audi-a4-s-line-black-ed-auto/37380136
Ace Autos,Independent Dealer,2015,2.0 Diesel,"€12,950",/cars-for-sale/audi-a4-2-0l-diesel-manual-very-clean-car/37656213
O'Connell Automotive Ltd,Independent Dealer,2014,2.0 Diesel,"€11,999",/cars-for-sale/2014-audi-a4-2-0-tdi-s-line-avant/37530505
2016 audi a4,2016,2.0 Diesel,"198,000 km","€14,500",/cars-for-sale/2016-audi-a4/37653222
AUDI A4 ESTATE (LOW MILES)NEW NCT,2016,2.0 Diesel,"115,000 mi","€11,950",/cars-for-sale/audi-a4-estate-low-milesnew-nct/37653038
Martin Murphy Car Sales,Independent Dealer,2014,2.0 Diesel,"€11,950",/cars-for-sale/audi-a4-2-0-tdi-technik-177-bhp/37129806
Michael Grant Motors,Independent Dealer4.6/5,2016,2.0 Diesel,"€21,900",/cars-for-sale/audi-a4-2-0-tdi-s-line-s-tronic-automatic-estate/37321369
Ray Crofton Ltd,Franchise Dealer4.7/5,2016,2.0 Diesel,"€18,950",/cars-for-sale/audi-a4-2-0tdi-150hp-se-ultra/36730822
162 Audi A4 SE Ultra,2016,2.0 Diesel,"172,000 mi","€13,850",/cars-for-sale/162-audi-a4-se-ultra/37649097
Audi a4,2014,2.0 Diesel,"191,000 km","€9,000",/cars-for-sale/audi-a4/37320997
National Motors,Independent Dealer,2015,2.0 Diesel,"€12,995",/cars-for-sale/2015-audi-a4-avant-se-technik-ultra-2-0-tdi-136hp/37194255
Audi A4 2016 Full Audi Service History,2016,2.0 Diesel,"130,000 km","€15,950",/cars-for-sale/audi-a4-2016-full-audi-service-history/36800817
O'Connell Automotive Ltd,Independent Dealer,2014,2.0 Diesel,"€9,999",/cars-for-sale/2014-audi-a4-2-0-tdi-s-line-avant/37304538
Audi A4 2016,2016,2.0 Diesel,10 days,"€10,500",/cars-for-sale/audi-a4-2016/37644589
2014 Audi A4 Facelift Automatic - Leather Interior,2014,2.0 Diesel,229 mi,"€6,750",/cars-for-sale/2014-audi-a4-facelift-automatic-leather-interior/36555379
2014 Audi A4 S Line,2014,2.0 Diesel,"175,000 mi","€10,550",/cars-for-sale/2014-audi-a4-s-line/37643396
R&G Motors,Independent Dealer,2015,2.0 Diesel,"€11,950",/cars-for-sale/2015-audi-a4-2-0tdi-quattro-s-tronic-se/36943304
SD Autos,Independent Dealer,2015,2.0 Diesel,"€13,900",/cars-for-sale/2015-audi-a4-2-0tdi-auto/36567890
Dunshaughlin Motor Company,Independent Dealer,2016,2.0 Diesel,"€15,900",/cars-for-sale/audi-a4-2-0tdi-150bhp-se-ultra-newmodel/37640144
162 Audi A4 s-line auto,2016,2.0 Diesel,"150,000 km","€20,000",/cars-for-sale/162-audi-a4-s-line-auto/37639398
"Audi A4 (S-Line Kitted, Sports Trim)",2015,2.0 Diesel,"208,200 km","€13,000",/cars-for-sale/audi-a4-s-line-kitted-sports-trim/36842208
Dunboyne Auto Link,Independent Dealer,2016,2.0 Diesel,"€16,999",/cars-for-sale/162-audi-a4-2-0tdiavantlow-kms/37638097
Conway Car Sales,Independent Dealer,2016,2.0 Diesel,€250,/cars-for-sale/audi-car-mapping-tuning-/33262664
N2 Car Sales,Independent Dealer,2015,2.0 Diesel,"€12,950",/cars-for-sale/152-audi-a4-2-0tdi-manual-low-miles-new-nct/37369011
Apex Motors,Independent Dealer,2016,2.0 Diesel,"€17,949",/cars-for-sale/audi-a4-finance-arranged-2-0-tdi-se-ultra-150ps-4/37476408
Cityview Car Sales,Independent Dealer,2015,2.0 Diesel,"€11,450",/cars-for-sale/audi-a4-2-0-tdi-technik-136ps-4dr/37635558
JMC Car Sales,Independent Dealer,2016,2.0 Diesel,"€19,995",/cars-for-sale/stunning-audi-a4-sline/37702836?campaign=3
Liam Flood Cars,Independent Dealer,2015,2.0 Diesel,"€11,750",/cars-for-sale/audi-a4-tdi-automatic-audi-history-nct-jun25/37702146?campaign=3
GMG Motors,Independent Dealer,2016,2.0 Diesel,"€15,950",/cars-for-sale/audi-a4-mint-condition-fash-2-0-tdi-120-se-4dr/37041544?campaign=3
Audi a4 b8.5,2014,2.0 Diesel,"167,954 km","€11,750",/cars-for-sale/audi-a4-b8-5/37639865
Audi A4 2015,2015,2.0 Diesel,"230,000 km","€12,999",/cars-for-sale/audi-a4-2015/37639605
Audi A4,2016,2.0 Diesel,"204,101 mi","€9,500",/cars-for-sale/audi-a4/37535172
Audi a4,2014,2.0 Diesel,"200,000 km","€12,950",/cars-for-sale/audi-a4/37692484
2.0 DIESEL AUTOMATIC NEW NCT JULY 2025,2014,2.0 Diesel,"205,000 mi","€5,966",/cars-for-sale/2-0-diesel-automatic-new-nct-july-2025/37400535
Audi a4 high spec,2016,2.0 Diesel,"157,000 mi","€16,250",/cars-for-sale/audi-a4-high-spec/37692141
Des Murphy Cars Ltd,Independent Dealer,2016,2.0 Diesel,"€17,995",/cars-for-sale/161-audi-a4-2-0tdi-s-line-2016/36923692
Michael Cleary Cars,Independent Dealer,2015,2.0 Diesel,"€11,950",/cars-for-sale/audi-a4-2-0-tdi-se-ultra-163ps-4dr/37395512
2014 Audi A4 2.0 136bhp,2014,2.0 Diesel,"156,000 mi","€9,250",/cars-for-sale/2014-audi-a4-2-0-136bhp/37609297
Audi A4 2.0 TDi,2014,2.0 Diesel,"184,000 mi","€7,990",/cars-for-sale/audi-a4-2-0-tdi/37584454
TB Autos,Independent Dealer,2016,3.0 Diesel,"€18,350",/cars-for-sale/161-audi-a4-3-0-tdi-quattro-s-line-auto/36903881
Audi A4  S-line - Black edition SWAP SWAP,2014,2.0 Diesel,"139,505 mi","€13,600",/cars-for-sale/audi-a4-s-line-black-edition-swap-swap/36480466
Naas Road Autos,Independent Dealer,2015,2.0 Petrol,"€15,950",/cars-for-sale/audi-a4-2-0-tfsi-s-line-5dr-estate-automatic-h/37351867
Audi A4,2015,2.0 Diesel,"174,248 km","€12,500",/cars-for-sale/audi-a4/37583254
Roskeen Cars And Commercials,Independent Dealer,2016,1.4 Petrol,"€15,950",/cars-for-sale/audi-a4-1-4-tfsi-sport-petrol-150-bhp/37689632
Motorcare Cars & Customising,Independent Dealer,2016,2.0 Diesel,"€17,950",/cars-for-sale/2016-audi-a4-s-line-2-0-tdi-black-ed-styling/37688880
Glassen Motors,Independent Dealer,2014,2.0 Diesel,"€8,750",/cars-for-sale/audi-a4-2-0-tdi-technik-136ps-5dr-full-leather/37688309
Audi A4,2015,2.0 Diesel,150 mi,"€10,500",/cars-for-sale/audi-a4/37633222
🔷Audi A4 S-Line 2016 🔷,2016,2.0 Diesel,"110,012 mi","€15,999",/cars-for-sale/audi-a4-s-line-2016/37687366
Audi A4 20152.0 TDI  NCT 07/2026,2015,2.0 Diesel,"103,000 mi","€12,450",/cars-for-sale/audi-a4-20152-0-tdi-nct-07-2026/37555117
2016 Audi A4 SE 2.0 TDI 148 BHP Ultra,2016,2.0 Diesel,"165,000 km","€16,500",/cars-for-sale/2016-audi-a4-se-2-0-tdi-148-bhp-ultra/37527540
141 Audi A4 150BHP S-LINE NEW NCT 5/25 Taxed,2014,2.0 Diesel,"323,000 km","€7,250",/cars-for-sale/141-audi-a4-150bhp-s-line-new-nct-5-25-taxed/37455199
AUDI A4 150 BHP,2016,2.0 Diesel,5 days,"€8,700",/cars-for-sale/audi-a4-150-bhp/37631068
Sun Day Motors,Independent Dealer,2014,2.0 Petrol,"€13,500",/cars-for-sale/automatic-audi-a4-avant/36574507
Green Mile Motors,Independent Dealer,2015,2.0 Diesel,"€14,995",/cars-for-sale/2015-audi-a4-2-0tdi-new-shape/37105079
Right Price Cars,Independent Dealer,2014,2.0 Diesel,"€7,950",/cars-for-sale/audi-a4-2-0-tdi-120-bhp-se/34625129
Kilcoyne & Scahill Motors Ltd,Independent Dealer,2016,2.0 Diesel,"€17,950",/cars-for-sale/audi-a4-2016/37419190
A & J Motors,Independent Dealer,2016,1.4 Petrol,"€16,950",/cars-for-sale/16-audi-a4-estate-1-4-petrol/36361982
E & D Motors,Independent Dealer,2014,2.0 Diesel,"€10,800",/cars-for-sale/141-audi-a4-2-0tdi-low-miles-warranty/37682548
GMG Motors,Independent Dealer,2016,2.0 Diesel,"€15,950",/cars-for-sale/audi-a4-mint-condition-fash-2-0-tdi-120-se-4dr/37041544?campaign=3
Superior Autos,Independent Dealer,2016,2.0 Diesel,"€20,995",/cars-for-sale/2016-audi-a4-s-line-auto-150bhp/37667783?campaign=3
JMC Car Sales,Independent Dealer,2016,2.0 Diesel,"€19,995",/cars-for-sale/stunning-audi-a4-sline/37702836?campaign=3
P McCaffrey Motors,Independent Dealer,2016,2.0 Diesel,"€19,250",/cars-for-sale/2016-audi-a4-2-0-tdi-150-bhp-s-line-black-edition/37280851
P McCaffrey Motors,Independent Dealer,2016,2.0 Diesel,"€17,850",/cars-for-sale/2016-audi-a4-2-0-tdi-s-line-black-edition-auto/37530958
Mark Mc Guire Motors,Independent Dealer,2014,2.0 Diesel,"€9,950",/cars-for-sale/audi-a4-2014-2-0-tdi-136-tecknick/37722444
PFG Autos,Independent Dealer,2015,2.0 Diesel,"€15,950",/cars-for-sale/15-a4-auto-low-kms/37500430
Superior Autos,Independent Dealer,2016,2.0 Diesel,"€20,995",/cars-for-sale/2016-audi-a4-s-line-auto-150bhp/37667783
RH Car Sales,Independent Dealer,2015,2.0 Diesel,"€8,995",/cars-for-sale/2015-audi-a4-2-0-tdi-ultra-se-163bhp/36393297
Country Cars,Independent Dealer,2016,2.0 Diesel,"€19,950",/cars-for-sale/162-audi-a4-2-0-tdi-sline-black-edition-auto-190ps/37609809
Audi A4 Sline Black Edition,2014,2.0 Diesel,"185,000 mi","€10,250",/cars-for-sale/audi-a4-sline-black-edition/37611607
FK Performance Motors,Independent Dealer,2016,2.0 Diesel,"€15,950",/cars-for-sale/audi-a4-2016-2-0-tdi-new-nct/37719724
Well Priced Cars,Independent Dealer,2015,2.0 Diesel,"€14,500",/cars-for-sale/audi-a4-2-0-tdi-s-line-nav-190ps-5dr/35776921
O'Connell Automotive Ltd,Independent Dealer,2015,2.0 Diesel,"€10,999",/cars-for-sale/2015-audi-a4-2-0-tdi-se-scuba-blue/32933685
Font Motor Sales,Independent Dealer,2016,2.0 Diesel,"€15,995",/cars-for-sale/161-audi-a4-2-0tdi-150-sport-ultra/37585301
FDR Car sales & Services,Independent Dealer,2014,2.0 Diesel,"€17,750",/cars-for-sale/audi-a4-2-0-tdi-s-line-148bhp-4dr/37512558
Audi A4 2016,2016,2.0 Diesel,"159,000 mi","€15,750",/cars-for-sale/audi-a4-2016/37718673
Auto Haven,Independent Dealer,2015,2.0 Diesel,"€14,950",/cars-for-sale/2015-audi-a4-2-0tdi-new-shape-nct-03-26/37474959
D & L O'Connell Bros Car Sales LTD,Independent Dealer,2016,2.0 Diesel,"€16,950",/cars-for-sale/audi-a4-2-0-tdi-sport-4dr-auto/37718504
2014 AUDI A4 2.0TDI SE 120BHP,2014,2.0 Diesel,"153,000 mi","€8,500",/cars-for-sale/2014-audi-a4-2-0tdi-se-120bhp/36136902
Audi a4,2014,2.0 Diesel,"207,000 mi","€6,150",/cars-for-sale/audi-a4/37717373
Hugo Cars,Independent Dealer4.9/5,2016,2.0 Diesel,"€21,888",/cars-for-sale/2016-audi-a4-s-line-190bhp-high-spec-1yr-warranty/37262602
Hugo Cars,Independent Dealer4.9/5,2016,2.0 Diesel,"€16,888",/cars-for-sale/162-audi-a4-2-0tdi-ultra-new-nct-irish-1yr-warrant/37199257
GREENHILLS AUTOPOINT,Independent Dealer,2014,2.0 Diesel,"€12,895",/cars-for-sale/141-audi-a4-lowkm-nice-spec-warranty-nct-v-clean/37716661
Audi A4 2.0tdi 150 SE Ultra 4DR,2016,2.0 Diesel,"146,720 km","€16,499",/cars-for-sale/audi-a4-2-0tdi-150-se-ultra-4dr/37716503
161 A4 2.0tdi  150ps Ultra  mint car **,2016,2.0 Diesel,200 km,"€13,250",/cars-for-sale/161-a4-2-0tdi-150ps-ultra-mint-car/37502001
Audi A4 2016,2016,2.0 Diesel,"160,000 mi","€13,500",/cars-for-sale/audi-a4-2016/37715754
Automatic Motor Car Centre,Independent Dealer,2016,2.0 Petrol,"€21,950",/cars-for-sale/audi-a4-audi-a4-automatic-2-0-tfsi-reverse-came/37365576
~Audi A4- 2016~,2016,2.0 Diesel,"300,299 km","€11,950",/cars-for-sale/audi-a4-2016/37606439
Audi A4 SE Ultra,2016,2.0 Diesel,"166,000 km","€17,000",/cars-for-sale/audi-a4-se-ultra/37574471
Audi A4 2.0 Diesel ⛽️,2016,2.0 Diesel,"130,000 km","€15,999",/cars-for-sale/audi-a4-2-0-diesel/37594055
"2016 (162) AUDI A4 2.0 TDI 190BHP S-LINE,",2016,2.0 Diesel,"119,000 mi","€17,450",/cars-for-sale/2016-162-audi-a4-2-0-tdi-190bhp-s-line-/37604670
Car,2014,2.0 Diesel,"167,500 mi","€9,950",/cars-for-sale/car/37712898
SPOTLIGHT,2015,2.0 Diesel,149 mi,"€15,250",/cars-for-sale/audi-a4/37512981?campaign=3
Leinster Trade Cars,Independent Dealer,2015,2.0 Diesel,"€13,995",/cars-for-sale/2015-audi-a4auto-full-leather-nct-2026/37484559?campaign=3
